Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]
  ! CONS            [ shift and go to state 47 ]
  ! IN              [ shift and go to state 48 ]


state 68

    (47) expr -> expr DIV expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    PLUS            reduce using rule 47 (expr -> expr DIV expr .)
    MINUS           reduce using rule 47 (expr -> expr DIV expr .)
    TIMES           reduce using rule 47 (expr -> expr DIV expr .)
    DIV             reduce using rule 47 (expr -> expr DIV expr .)
    INTDIV          reduce using rule 47 (expr -> expr DIV expr .)
    MOD             reduce using rule 47 (expr -> expr DIV expr .)
    ANDALSO         reduce using rule 47 (expr -> expr DIV expr .)
    ORELSE          reduce using rule 47 (expr -> expr DIV expr .)
    EQUALSTO        reduce using rule 47 (expr -> expr DIV expr .)
    NOTEQUAL        reduce using rule 47 (expr -> expr DIV expr .)
    LESSTHAN        reduce using rule 47 (expr -> expr DIV expr .)
    LESSTHANEQUAL   reduce using rule 47 (expr -> expr DIV expr .)
    GREATERTHAN     reduce using rule 47 (expr -> expr DIV expr .)
    GREATERTHANEQUAL reduce using rule 47 (expr -> expr DIV expr .)
    CONS            reduce using rule 47 (expr -> expr DIV expr .)
    IN              reduce using rule 47 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 47 (expr -> expr DIV expr .)
    COMMA           reduce using rule 47 (expr -> expr DIV expr .)
    RBRACK          reduce using rule 47 (expr -> expr DIV expr .)
    SEMI            reduce using rule 47 (expr -> expr DIV expr .)
    EXP             shift and go to state 35
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 47 (expr -> expr DIV expr .) ]
  ! EXP             [ reduce using rule 47 (expr -> expr DIV expr .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 36 ]
  ! INTDIV          [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]
  ! CONS            [ shift and go to state 47 ]
  ! IN              [ shift and go to state 48 ]


state 69

    (48) expr -> expr INTDIV expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    PLUS            reduce using rule 48 (expr -> expr INTDIV expr .)
    MINUS           reduce using rule 48 (expr -> expr INTDIV expr .)
    TIMES           reduce using rule 48 (expr -> expr INTDIV expr .)
    DIV             reduce using rule 48 (expr -> expr INTDIV expr .)
    INTDIV          reduce using rule 48 (expr -> expr INTDIV expr .)
    MOD             reduce using rule 48 (expr -> expr INTDIV expr .)
    ANDALSO         reduce using rule 48 (expr -> expr INTDIV expr .)
    ORELSE          reduce using rule 48 (expr -> expr INTDIV expr .)
    EQUALSTO        reduce using rule 48 (expr -> expr INTDIV expr .)
    NOTEQUAL        reduce using rule 48 (expr -> expr INTDIV expr .)
    LESSTHAN        reduce using rule 48 (expr -> expr INTDIV expr .)
    LESSTHANEQUAL   reduce using rule 48 (expr -> expr INTDIV expr .)
    GREATERTHAN     reduce using rule 48 (expr -> expr INTDIV expr .)
    GREATERTHANEQUAL reduce using rule 48 (expr -> expr INTDIV expr .)
    CONS            reduce using rule 48 (expr -> expr INTDIV expr .)
    IN              reduce using rule 48 (expr -> expr INTDIV expr .)
    RPAREN          reduce using rule 48 (expr -> expr INTDIV expr .)
    COMMA           reduce using rule 48 (expr -> expr INTDIV expr .)
    RBRACK          reduce using rule 48 (expr -> expr INTDIV expr .)
    SEMI            reduce using rule 48 (expr -> expr INTDIV expr .)
    EXP             shift and go to state 35
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 48 (expr -> expr INTDIV expr .) ]
  ! EXP             [ reduce using rule 48 (expr -> expr INTDIV expr .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 36 ]
  ! INTDIV          [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]
  ! CONS            [ shift and go to state 47 ]
  ! IN              [ shift and go to state 48 ]


state 70

    (49) expr -> expr MOD expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    PLUS            reduce using rule 49 (expr -> expr MOD expr .)
    MINUS           reduce using rule 49 (expr -> expr MOD expr .)
    TIMES           reduce using rule 49 (expr -> expr MOD expr .)
    DIV             reduce using rule 49 (expr -> expr MOD expr .)
    INTDIV          reduce using rule 49 (expr -> expr MOD expr .)
    MOD             reduce using rule 49 (expr -> expr MOD expr .)
    ANDALSO         reduce using rule 49 (expr -> expr MOD expr .)
    ORELSE          reduce using rule 49 (expr -> expr MOD expr .)
    EQUALSTO        reduce using rule 49 (expr -> expr MOD expr .)
    NOTEQUAL        reduce using rule 49 (expr -> expr MOD expr .)
    LESSTHAN        reduce using rule 49 (expr -> expr MOD expr .)
    LESSTHANEQUAL   reduce using rule 49 (expr -> expr MOD expr .)
    GREATERTHAN     reduce using rule 49 (expr -> expr MOD expr .)
    GREATERTHANEQUAL reduce using rule 49 (expr -> expr MOD expr .)
    CONS            reduce using rule 49 (expr -> expr MOD expr .)
    IN              reduce using rule 49 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 49 (expr -> expr MOD expr .)
    COMMA           reduce using rule 49 (expr -> expr MOD expr .)
    RBRACK          reduce using rule 49 (expr -> expr MOD expr .)
    SEMI            reduce using rule 49 (expr -> expr MOD expr .)
    EXP             shift and go to state 35
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 49 (expr -> expr MOD expr .) ]
  ! EXP             [ reduce using rule 49 (expr -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 36 ]
  ! INTDIV          [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]
  ! CONS            [ shift and go to state 47 ]
  ! IN              [ shift and go to state 48 ]


state 71

    (50) expr -> expr ANDALSO expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 50 (expr -> expr ANDALSO expr .)
    ORELSE          reduce using rule 50 (expr -> expr ANDALSO expr .)
    RPAREN          reduce using rule 50 (expr -> expr ANDALSO expr .)
    COMMA           reduce using rule 50 (expr -> expr ANDALSO expr .)
    RBRACK          reduce using rule 50 (expr -> expr ANDALSO expr .)
    SEMI            reduce using rule 50 (expr -> expr ANDALSO expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! EXP             [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! INTDIV          [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! EQUALSTO        [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! NOTEQUAL        [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! LESSTHAN        [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! LESSTHANEQUAL   [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! GREATERTHAN     [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! GREATERTHANEQUAL [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! CONS            [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! IN              [ reduce using rule 50 (expr -> expr ANDALSO expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]


state 72

    (51) expr -> expr ORELSE expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ORELSE          reduce using rule 51 (expr -> expr ORELSE expr .)
    RPAREN          reduce using rule 51 (expr -> expr ORELSE expr .)
    COMMA           reduce using rule 51 (expr -> expr ORELSE expr .)
    RBRACK          reduce using rule 51 (expr -> expr ORELSE expr .)
    SEMI            reduce using rule 51 (expr -> expr ORELSE expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! EXP             [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! INTDIV          [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! ANDALSO         [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! EQUALSTO        [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! NOTEQUAL        [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! LESSTHAN        [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! LESSTHANEQUAL   [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! GREATERTHAN     [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! GREATERTHANEQUAL [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! CONS            [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! IN              [ reduce using rule 51 (expr -> expr ORELSE expr .) ]
  ! ORELSE          [ shift and go to state 40 ]


state 73

    (52) expr -> expr EQUALSTO expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 52 (expr -> expr EQUALSTO expr .)
    ORELSE          reduce using rule 52 (expr -> expr EQUALSTO expr .)
    EQUALSTO        reduce using rule 52 (expr -> expr EQUALSTO expr .)
    NOTEQUAL        reduce using rule 52 (expr -> expr EQUALSTO expr .)
    LESSTHAN        reduce using rule 52 (expr -> expr EQUALSTO expr .)
    LESSTHANEQUAL   reduce using rule 52 (expr -> expr EQUALSTO expr .)
    GREATERTHAN     reduce using rule 52 (expr -> expr EQUALSTO expr .)
    GREATERTHANEQUAL reduce using rule 52 (expr -> expr EQUALSTO expr .)
    RPAREN          reduce using rule 52 (expr -> expr EQUALSTO expr .)
    COMMA           reduce using rule 52 (expr -> expr EQUALSTO expr .)
    RBRACK          reduce using rule 52 (expr -> expr EQUALSTO expr .)
    SEMI            reduce using rule 52 (expr -> expr EQUALSTO expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! EXP             [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! INTDIV          [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! CONS            [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! IN              [ reduce using rule 52 (expr -> expr EQUALSTO expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]


state 74

    (53) expr -> expr NOTEQUAL expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    ORELSE          reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    EQUALSTO        reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    LESSTHAN        reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    LESSTHANEQUAL   reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    GREATERTHAN     reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    GREATERTHANEQUAL reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    RPAREN          reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    COMMA           reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    RBRACK          reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    SEMI            reduce using rule 53 (expr -> expr NOTEQUAL expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! PLUS            [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! EXP             [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! DIV             [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! INTDIV          [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! CONS            [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! IN              [ reduce using rule 53 (expr -> expr NOTEQUAL expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]


state 75

    (54) expr -> expr LESSTHAN expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 54 (expr -> expr LESSTHAN expr .)
    ORELSE          reduce using rule 54 (expr -> expr LESSTHAN expr .)
    EQUALSTO        reduce using rule 54 (expr -> expr LESSTHAN expr .)
    NOTEQUAL        reduce using rule 54 (expr -> expr LESSTHAN expr .)
    LESSTHAN        reduce using rule 54 (expr -> expr LESSTHAN expr .)
    LESSTHANEQUAL   reduce using rule 54 (expr -> expr LESSTHAN expr .)
    GREATERTHAN     reduce using rule 54 (expr -> expr LESSTHAN expr .)
    GREATERTHANEQUAL reduce using rule 54 (expr -> expr LESSTHAN expr .)
    RPAREN          reduce using rule 54 (expr -> expr LESSTHAN expr .)
    COMMA           reduce using rule 54 (expr -> expr LESSTHAN expr .)
    RBRACK          reduce using rule 54 (expr -> expr LESSTHAN expr .)
    SEMI            reduce using rule 54 (expr -> expr LESSTHAN expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! PLUS            [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! EXP             [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! DIV             [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! INTDIV          [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! CONS            [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! IN              [ reduce using rule 54 (expr -> expr LESSTHAN expr .) ]
  ! ANDALSO         [ shift and go to state 39 ]
  ! ORELSE          [ shift and go to state 40 ]
  ! EQUALSTO        [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! LESSTHAN        [ shift and go to state 43 ]
  ! LESSTHANEQUAL   [ shift and go to state 44 ]
  ! GREATERTHAN     [ shift and go to state 45 ]
  ! GREATERTHANEQUAL [ shift and go to state 46 ]


state 76

    (55) expr -> expr LESSTHANEQUAL expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    ANDALSO         reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    ORELSE          reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    EQUALSTO        reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    NOTEQUAL        reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    LESSTHAN        reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    LESSTHANEQUAL   reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    GREATERTHAN     reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    GREATERTHANEQUAL reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    RPAREN          reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    COMMA           reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    RBRACK          reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    SEMI            reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84

  ! LBRACK          [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! PLUS            [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! EXP             [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! DIV             [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! INTDIV          [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! MOD             [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
  ! CONS            [ reduce using rule 55 (expr -> expr LESSTHANEQUAL expr .) ]
